REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,60+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,59M,1,28,23,39,3,11,0,4,31,4,1,7,4,37,41,32,13,5,140,350,-1,-1,1,23,27,33,8,1,13,34,8,50,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,5.0,-4.0,6.0,-5.0,3.0,-2.0,-3.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,60M,0,25,40,33,6,14,0,1,30,1,3,7,3,26,60,31,15,5,149,350,-1,-1,1,26,29,33,9,1,13,37,10,51,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,-1.0,11.0,0.0,-3.0,0.0,1.0,-7.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,61M,0,34,32,33,5,15,0,0,35,0,6,10,2,22,45,39,26,4,154,350,-1,-1,1,24,29,36,9,2,14,39,16,69,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,10.0,3.0,-3.0,-4.0,-2.0,1.0,-4.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,62M,2,23,35,27,14,12,2,1,32,3,3,11,2,21,55,32,17,6,148,350,-1,-1,1,25,29,33,9,1,13,37,14,55,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,1.0,-2.0,6.0,-6.0,5.0,2.0,-1.0,-5.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,63M,1,27,31,49,8,8,1,0,27,1,0,13,4,25,52,40,13,5,152,350,-1,-1,2,26,29,34,9,1,14,37,13,58,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,1.0,2.0,15.0,-1.0,0.0,-6.0,-10.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,64M,0,32,25,26,11,10,0,1,23,1,4,18,6,13,50,28,8,1,128,350,-1,-1,1,26,27,26,8,1,10,29,22,37,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,6.0,-2.0,0.0,3.0,0.0,0.0,-6.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,65M,1,25,33,29,9,10,0,0,38,0,5,14,2,29,50,27,11,7,145,350,-1,-1,2,26,29,32,9,1,13,33,19,45,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,-1.0,4.0,-3.0,0.0,-1.0,-3.0,5.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,66M,4,26,22,34,11,17,0,0,29,0,2,13,1,23,48,28,21,7,143,350,-1,-1,2,24,27,32,9,1,13,35,15,56,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,2.0,2.0,-5.0,2.0,2.0,-1.0,4.0,-6.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,67M,3,27,25,26,8,6,0,1,19,1,3,7,1,26,37,26,12,4,115,350,-1,-1,1,19,22,26,7,1,11,28,10,42,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,2.0,8.0,3.0,0.0,1.0,0.0,-5.0,-9.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,68M,2,22,35,37,13,19,1,0,33,1,5,4,4,31,50,49,15,4,162,350,-1,-1,1,25,30,38,10,2,15,41,9,68,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,1.0,-3.0,5.0,-1.0,3.0,-1.0,4.0,-8.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,69M,1,20,44,34,9,7,0,0,34,0,2,9,8,22,41,40,22,5,149,350,-1,-1,1,24,27,35,9,2,14,37,11,67,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-4.0,17.0,-1.0,0.0,-2.0,-7.0,-3.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,70M,1,30,24,30,9,8,0,0,39,0,4,6,3,21,41,50,15,1,141,350,-1,-1,1,21,26,34,9,1,13,36,10,66,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,9.0,-2.0,-4.0,0.0,-1.0,-5.0,3.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,71M,4,21,29,27,11,19,0,2,27,2,5,7,3,20,46,34,19,6,140,350,-1,-1,1,23,26,32,9,1,13,35,12,59,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,3.0,-2.0,3.0,-5.0,2.0,1.0,6.0,-8.0
DE ATACAMA,COPIAPO,LICEO SAGRADO CORAZON,72M,4,27,27,33,11,5,1,0,25,1,3,10,4,30,45,30,6,5,133,350,-1,-1,1,24,26,30,8,1,12,31,13,41,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,3.0,3.0,1.0,3.0,3.0,0.0,-7.0,-6.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,206,2,26,34,35,14,9,1,0,31,1,2,16,28,31,40,21,13,1,152,350,-1,-1,2,33,32,33,9,1,12,30,18,35,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-7.0,2.0,2.0,5.0,0.0,-3.0,1.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,207,5,39,26,46,10,17,1,1,26,2,2,26,35,40,32,26,9,1,171,350,-1,-1,2,39,36,37,10,2,14,31,28,36,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,3.0,0.0,-10.0,9.0,0.0,0.0,3.0,-5.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,208,4,24,41,15,6,8,0,0,5,0,5,92,1,3,2,0,0,0,103,350,-1,-1,3,36,30,15,5,1,6,7,97,0,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,1.0,-12.0,11.0,0.0,1.0,-1.0,2.0,-2.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,209,3,37,33,19,4,9,0,0,10,0,8,92,4,7,1,3,0,0,115,350,-1,-1,3,39,32,18,6,1,7,9,100,3,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-2.0,1.0,1.0,-2.0,-1.0,2.0,1.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,210,2,42,34,9,8,6,0,2,6,2,1,97,5,3,2,1,0,0,109,350,-1,-1,3,38,31,16,5,1,7,8,98,1,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,4.0,3.0,-7.0,3.0,1.0,-1.0,-2.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,211,3,30,39,13,5,13,0,0,11,0,6,96,6,2,2,1,0,0,114,350,-1,-1,3,40,32,17,6,1,7,8,102,1,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-10.0,7.0,-4.0,-1.0,-1.0,6.0,3.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,212,3,38,47,16,5,10,0,0,7,0,5,105,5,5,3,2,0,0,126,350,-1,-1,3,44,36,19,6,1,8,9,110,2,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-6.0,11.0,-3.0,-1.0,-1.0,2.0,-2.0
DE ATACAMA,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,213,1,28,33,13,6,6,1,0,6,1,1,82,5,2,1,3,0,0,94,350,-1,-1,2,33,26,14,5,1,6,7,83,3,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,-5.0,7.0,-1.0,1.0,0.0,0.0,-1.0
